------ITER 2------
Training Net (6/23) Data: 0.003s | Batch: 1.312s | Total: 0:00:07 | ETA: 0:00:24 | Loss_pi: 5.8897 | Loss_v: 126.166
Training Net (7/23) Data: 0.003s | Batch: 1.311s | Total: 0:00:09 | ETA: 0:00:23 | Loss_pi: 5.8769 | Loss_v: 126.736
Training Net (8/23) Data: 0.003s | Batch: 1.311s | Total: 0:00:10 | ETA: 0:00:21 | Loss_pi: 5.8639 | Loss_v: 126.955
Training Net (9/23) Data: 0.003s | Batch: 1.313s | Total: 0:00:11 | ETA: 0:00:20 | Loss_pi: 5.8503 | Loss_v: 126.912
Training Net (10/23) Data: 0.003s | Batch: 1.315s | Total: 0:00:13 | ETA: 0:00:19 | Loss_pi: 5.8389 | Loss_v: 126.776
Training Net (11/23) Data: 0.003s | Batch: 1.315s | Total: 0:00:14 | ETA: 0:00:18 | Loss_pi: 5.8283 | Loss_v: 127.193
Training Net (12/23) Data: 0.003s | Batch: 1.315s | Total: 0:00:15 | ETA: 0:00:16 | Loss_pi: 5.8179 | Loss_v: 126.935
Training Net (13/23) Data: 0.003s | Batch: 1.315s | Total: 0:00:17 | ETA: 0:00:15 | Loss_pi: 5.8077 | Loss_v: 127.023
Training Net (14/23) Data: 0.003s | Batch: 1.314s | Total: 0:00:18 | ETA: 0:00:14 | Loss_pi: 5.7982 | Loss_v: 127.089
Training Net (15/23) Data: 0.003s | Batch: 1.314s | Total: 0:00:19 | ETA: 0:00:12 | Loss_pi: 5.7879 | Loss_v: 127.038
Training Net (16/23) Data: 0.003s | Batch: 1.316s | Total: 0:00:21 | ETA: 0:00:11 | Loss_pi: 5.7762 | Loss_v: 127.014
Training Net (17/23) Data: 0.003s | Batch: 1.315s | Total: 0:00:22 | ETA: 0:00:10 | Loss_pi: 5.7654 | Loss_v: 126.943
Training Net (18/23) Data: 0.003s | Batch: 1.315s | Total: 0:00:23 | ETA: 0:00:08 | Loss_pi: 5.7564 | Loss_v: 127.046
Training Net (19/23) Data: 0.003s | Batch: 1.317s | Total: 0:00:25 | ETA: 0:00:07 | Loss_pi: 5.7451 | Loss_v: 127.236
Training Net (20/23) Data: 0.003s | Batch: 1.315s | Total: 0:00:26 | ETA: 0:00:06 | Loss_pi: 5.7344 | Loss_v: 127.176
Training Net (21/23) Data: 0.003s | Batch: 1.316s | Total: 0:00:27 | ETA: 0:00:04 | Loss_pi: 5.7224 | Loss_v: 127.293
Training Net (22/23) Data: 0.003s | Batch: 1.317s | Total: 0:00:28 | ETA: 0:00:03 | Loss_pi: 5.7124 | Loss_v: 127.314
Training Net (23/23) Data: 0.003s | Batch: 1.315s | Total: 0:00:30 | ETA: 0:00:02 | Loss_pi: 5.7029 | Loss_v: 127.331
EPOCH ::: 5
Training Net (1/23) Data: 0.002s | Batch: 1.331s | Total: 0:00:01 | ETA: 0:00:00 | Loss_pi: 5.5139 | Loss_v: 127.594
Training Net (2/23) Data: 0.003s | Batch: 1.334s | Total: 0:00:02 | ETA: 0:00:30 | Loss_pi: 5.4688 | Loss_v: 127.759
Training Net (3/23) Data: 0.003s | Batch: 1.321s | Total: 0:00:03 | ETA: 0:00:29 | Loss_pi: 5.4515 | Loss_v: 127.870
Training Net (4/23) Data: 0.003s | Batch: 1.324s | Total: 0:00:05 | ETA: 0:00:27 | Loss_pi: 5.4233 | Loss_v: 127.605
Training Net (5/23) Data: 0.003s | Batch: 1.324s | Total: 0:00:06 | ETA: 0:00:26 | Loss_pi: 5.3983 | Loss_v: 127.454
Training Net (6/23) Data: 0.003s | Batch: 1.321s | Total: 0:00:07 | ETA: 0:00:24 | Loss_pi: 5.3834 | Loss_v: 127.758
Training Net (7/23) Data: 0.003s | Batch: 1.323s | Total: 0:00:09 | ETA: 0:00:23 | Loss_pi: 5.3663 | Loss_v: 127.590
Training Net (8/23) Data: 0.003s | Batch: 1.321s | Total: 0:00:10 | ETA: 0:00:22 | Loss_pi: 5.3461 | Loss_v: 127.666
Training Net (9/23) Data: 0.003s | Batch: 1.323s | Total: 0:00:11 | ETA: 0:00:20 | Loss_pi: 5.3355 | Loss_v: 127.591
Training Net (10/23) Data: 0.003s | Batch: 1.321s | Total: 0:00:13 | ETA: 0:00:19 | Loss_pi: 5.3182 | Loss_v: 127.672
Training Net (11/23) Data: 0.003s | Batch: 1.323s | Total: 0:00:14 | ETA: 0:00:18 | Loss_pi: 5.3035 | Loss_v: 127.648
Training Net (12/23) Data: 0.003s | Batch: 1.324s | Total: 0:00:15 | ETA: 0:00:16 | Loss_pi: 5.2874 | Loss_v: 127.896
Training Net (13/23) Data: 0.003s | Batch: 1.322s | Total: 0:00:17 | ETA: 0:00:15 | Loss_pi: 5.2751 | Loss_v: 127.892
Training Net (14/23) Data: 0.003s | Batch: 1.322s | Total: 0:00:18 | ETA: 0:00:14 | Loss_pi: 5.2624 | Loss_v: 127.921
Training Net (15/23) Data: 0.003s | Batch: 1.325s | Total: 0:00:19 | ETA: 0:00:12 | Loss_pi: 5.2484 | Loss_v: 127.925
Training Net (16/23) Data: 0.003s | Batch: 1.321s | Total: 0:00:21 | ETA: 0:00:11 | Loss_pi: 5.2298 | Loss_v: 127.931
Training Net (17/23) Data: 0.003s | Batch: 1.321s | Total: 0:00:22 | ETA: 0:00:10 | Loss_pi: 5.2240 | Loss_v: 128.019
Training Net (18/23) Data: 0.003s | Batch: 1.322s | Total: 0:00:23 | ETA: 0:00:08 | Loss_pi: 5.2110 | Loss_v: 128.020
Training Net (19/23) Data: 0.003s | Batch: 1.321s | Total: 0:00:25 | ETA: 0:00:07 | Loss_pi: 5.2026 | Loss_v: 128.047
Training Net (20/23) Data: 0.003s | Batch: 1.320s | Total: 0:00:26 | ETA: 0:00:06 | Loss_pi: 5.1902 | Loss_v: 128.061
Training Net (21/23) Data: 0.003s | Batch: 1.322s | Total: 0:00:27 | ETA: 0:00:04 | Loss_pi: 5.1750 | Loss_v: 128.034
Training Net (22/23) Data: 0.003s | Batch: 1.321s | Total: 0:00:29 | ETA: 0:00:03 | Loss_pi: 5.1603 | Loss_v: 128.058
Training Net (23/23) Data: 0.003s | Batch: 1.321s | Total: 0:00:30 | ETA: 0:00:02 | Loss_pi: 5.1505 | Loss_v: 127.938
EPOCH ::: 6
Training Net (1/23) Data: 0.003s | Batch: 1.341s | Total: 0:00:01 | ETA: 0:00:00 | Loss_pi: 4.7465 | Loss_v: 130.784
Training Net (2/23) Data: 0.003s | Batch: 1.317s | Total: 0:00:02 | ETA: 0:00:30 | Loss_pi: 4.7685 | Loss_v: 128.670
Training Net (3/23) Data: 0.003s | Batch: 1.316s | Total: 0:00:03 | ETA: 0:00:28 | Loss_pi: 4.7628 | Loss_v: 129.564
Training Net (4/23) Data: 0.003s | Batch: 1.331s | Total: 0:00:05 | ETA: 0:00:27 | Loss_pi: 4.7424 | Loss_v: 129.357
Training Net (5/23) Data: 0.003s | Batch: 1.321s | Total: 0:00:06 | ETA: 0:00:26 | Loss_pi: 4.7387 | Loss_v: 129.055
Training Net (6/23) Data: 0.003s | Batch: 1.322s | Total: 0:00:07 | ETA: 0:00:24 | Loss_pi: 4.7438 | Loss_v: 128.508
Training Net (7/23) Data: 0.003s | Batch: 1.322s | Total: 0:00:09 | ETA: 0:00:23 | Loss_pi: 4.7386 | Loss_v: 128.586
Training Net (8/23) Data: 0.003s | Batch: 1.322s | Total: 0:00:10 | ETA: 0:00:22 | Loss_pi: 4.7217 | Loss_v: 128.426
Training Net (9/23) Data: 0.003s | Batch: 1.323s | Total: 0:00:11 | ETA: 0:00:20 | Loss_pi: 4.7126 | Loss_v: 128.459
Training Net (10/23) Data: 0.003s | Batch: 1.323s | Total: 0:00:13 | ETA: 0:00:19 | Loss_pi: 4.7028 | Loss_v: 128.418
Training Net (11/23) Data: 0.003s | Batch: 1.321s | Total: 0:00:14 | ETA: 0:00:18 | Loss_pi: 4.6984 | Loss_v: 128.466
Training Net (12/23) Data: 0.003s | Batch: 1.321s | Total: 0:00:15 | ETA: 0:00:16 | Loss_pi: 4.6920 | Loss_v: 128.461
Training Net (13/23) Data: 0.003s | Batch: 1.320s | Total: 0:00:17 | ETA: 0:00:15 | Loss_pi: 4.6866 | Loss_v: 128.437
Training Net (14/23) Data: 0.003s | Batch: 1.320s | Total: 0:00:18 | ETA: 0:00:14 | Loss_pi: 4.6726 | Loss_v: 128.404
Training Net (15/23) Data: 0.003s | Batch: 1.319s | Total: 0:00:19 | ETA: 0:00:12 | Loss_pi: 4.6547 | Loss_v: 128.357
Training Net (16/23) Data: 0.003s | Batch: 1.320s | Total: 0:00:21 | ETA: 0:00:11 | Loss_pi: 4.6399 | Loss_v: 128.307
Training Net (17/23) Data: 0.003s | Batch: 1.321s | Total: 0:00:22 | ETA: 0:00:10 | Loss_pi: 4.6074 | Loss_v: 128.307
Training Net (18/23) Data: 0.003s | Batch: 1.319s | Total: 0:00:23 | ETA: 0:00:08 | Loss_pi: 4.5989 | Loss_v: 128.194
Training Net (19/23) Data: 0.003s | Batch: 1.319s | Total: 0:00:25 | ETA: 0:00:07 | Loss_pi: 4.5802 | Loss_v: 128.085
Training Net (20/23) Data: 0.003s | Batch: 1.319s | Total: 0:00:26 | ETA: 0:00:06 | Loss_pi: 4.5573 | Loss_v: 128.255
Training Net (21/23) Data: 0.003s | Batch: 1.319s | Total: 0:00:27 | ETA: 0:00:04 | Loss_pi: 4.5314 | Loss_v: 128.063
Training Net (22/23) Data: 0.003s | Batch: 1.318s | Total: 0:00:29 | ETA: 0:00:03 | Loss_pi: 4.5137 | Loss_v: 127.971
Training Net (23/23) Data: 0.003s | Batch: 1.320s | Total: 0:00:30 | ETA: 0:00:02 | Loss_pi: 4.4967 | Loss_v: 128.083
EPOCH ::: 7
Training Net (1/23) Data: 0.002s | Batch: 1.278s | Total: 0:00:01 | ETA: 0:00:00 | Loss_pi: 4.0228 | Loss_v: 128.624
Training Net (2/23) Data: 0.003s | Batch: 1.299s | Total: 0:00:02 | ETA: 0:00:29 | Loss_pi: 4.1582 | Loss_v: 128.850
Training Net (3/23) Data: 0.003s | Batch: 1.307s | Total: 0:00:03 | ETA: 0:00:28 | Loss_pi: 4.1082 | Loss_v: 128.621
Training Net (4/23) Data: 0.003s | Batch: 1.304s | Total: 0:00:05 | ETA: 0:00:27 | Loss_pi: 4.0937 | Loss_v: 128.548
Training Net (5/23) Data: 0.003s | Batch: 1.305s | Total: 0:00:06 | ETA: 0:00:25 | Loss_pi: 4.0728 | Loss_v: 128.663
Training Net (6/23) Data: 0.003s | Batch: 1.313s | Total: 0:00:07 | ETA: 0:00:24 | Loss_pi: 4.0657 | Loss_v: 128.577
Training Net (7/23) Data: 0.003s | Batch: 1.309s | Total: 0:00:09 | ETA: 0:00:23 | Loss_pi: 4.0353 | Loss_v: 128.465
Training Net (8/23) Data: 0.003s | Batch: 1.312s | Total: 0:00:10 | ETA: 0:00:21 | Loss_pi: 4.0554 | Loss_v: 128.441
Training Net (9/23) Data: 0.003s | Batch: 1.312s | Total: 0:00:11 | ETA: 0:00:20 | Loss_pi: 4.0770 | Loss_v: 128.228
Training Net (10/23) Data: 0.003s | Batch: 1.313s | Total: 0:00:13 | ETA: 0:00:19 | Loss_pi: 4.0844 | Loss_v: 128.239
Training Net (11/23) Data: 0.003s | Batch: 1.312s | Total: 0:00:14 | ETA: 0:00:18 | Loss_pi: 4.0742 | Loss_v: 128.272
Training Net (12/23) Data: 0.003s | Batch: 1.312s | Total: 0:00:15 | ETA: 0:00:16 | Loss_pi: 4.0897 | Loss_v: 128.300
Training Net (13/23) Data: 0.003s | Batch: 1.313s | Total: 0:00:17 | ETA: 0:00:15 | Loss_pi: 4.0864 | Loss_v: 127.848
Training Net (14/23) Data: 0.003s | Batch: 1.311s | Total: 0:00:18 | ETA: 0:00:14 | Loss_pi: 4.0839 | Loss_v: 127.784
Training Net (15/23) Data: 0.003s | Batch: 1.312s | Total: 0:00:19 | ETA: 0:00:12 | Loss_pi: 4.0871 | Loss_v: 127.941
Training Net (16/23) Data: 0.003s | Batch: 1.313s | Total: 0:00:21 | ETA: 0:00:11 | Loss_pi: 4.0813 | Loss_v: 128.002
Training Net (17/23) Data: 0.003s | Batch: 1.311s | Total: 0:00:22 | ETA: 0:00:10 | Loss_pi: 4.0597 | Loss_v: 127.959
Training Net (18/23) Data: 0.003s | Batch: 1.312s | Total: 0:00:23 | ETA: 0:00:08 | Loss_pi: 4.0479 | Loss_v: 127.919
Training Net (19/23) Data: 0.003s | Batch: 1.313s | Total: 0:00:24 | ETA: 0:00:07 | Loss_pi: 4.0567 | Loss_v: 127.873
Training Net (20/23) Data: 0.003s | Batch: 1.312s | Total: 0:00:26 | ETA: 0:00:06 | Loss_pi: 4.0552 | Loss_v: 127.840
Training Net (21/23) Data: 0.003s | Batch: 1.312s | Total: 0:00:27 | ETA: 0:00:04 | Loss_pi: 4.0490 | Loss_v: 127.803
Training Net (22/23) Data: 0.003s | Batch: 1.313s | Total: 0:00:28 | ETA: 0:00:03 | Loss_pi: 4.0480 | Loss_v: 127.835
Training Net (23/23) Data: 0.003s | Batch: 1.312s | Total: 0:00:30 | ETA: 0:00:02 | Loss_pi: 4.0402 | Loss_v: 127.862
EPOCH ::: 8
Training Net (1/23) Data: 0.002s | Batch: 1.339s | Total: 0:00:01 | ETA: 0:00:00 | Loss_pi: 4.1419 | Loss_v: 128.844
Training Net (2/23) Data: 0.003s | Batch: 1.330s | Total: 0:00:02 | ETA: 0:00:30 | Loss_pi: 4.0744 | Loss_v: 128.402
Training Net (3/23) Data: 0.003s | Batch: 1.324s | Total: 0:00:03 | ETA: 0:00:28 | Loss_pi: 4.0413 | Loss_v: 128.329
Training Net (4/23) Data: 0.003s | Batch: 1.323s | Total: 0:00:05 | ETA: 0:00:27 | Loss_pi: 4.0777 | Loss_v: 128.328
Training Net (5/23) Data: 0.003s | Batch: 1.326s | Total: 0:00:06 | ETA: 0:00:26 | Loss_pi: 4.0240 | Loss_v: 128.343
Training Net (6/23) Data: 0.003s | Batch: 1.326s | Total: 0:00:07 | ETA: 0:00:24 | Loss_pi: 4.0629 | Loss_v: 128.305
Training Net (7/23) Data: 0.003s | Batch: 1.320s | Total: 0:00:09 | ETA: 0:00:23 | Loss_pi: 4.0778 | Loss_v: 128.258
Training Net (8/23) Data: 0.003s | Batch: 1.320s | Total: 0:00:10 | ETA: 0:00:22 | Loss_pi: 4.0723 | Loss_v: 128.282
Training Net (9/23) Data: 0.003s | Batch: 1.323s | Total: 0:00:11 | ETA: 0:00:20 | Loss_pi: 4.0538 | Loss_v: 128.311
Training Net (10/23) Data: 0.003s | Batch: 1.319s | Total: 0:00:13 | ETA: 0:00:19 | Loss_pi: 4.0097 | Loss_v: 128.174
Training Net (11/23) Data: 0.003s | Batch: 1.319s | Total: 0:00:14 | ETA: 0:00:18 | Loss_pi: 4.0081 | Loss_v: 128.133
Training Net (12/23) Data: 0.003s | Batch: 1.321s | Total: 0:00:15 | ETA: 0:00:16 | Loss_pi: 4.0014 | Loss_v: 128.082
Training Net (13/23) Data: 0.003s | Batch: 1.319s | Total: 0:00:17 | ETA: 0:00:15 | Loss_pi: 4.0113 | Loss_v: 128.078
Training Net (14/23) Data: 0.003s | Batch: 1.320s | Total: 0:00:18 | ETA: 0:00:14 | Loss_pi: 4.0093 | Loss_v: 128.018
Training Net (15/23) Data: 0.003s | Batch: 1.321s | Total: 0:00:19 | ETA: 0:00:12 | Loss_pi: 4.0106 | Loss_v: 127.860
Training Net (16/23) Data: 0.003s | Batch: 1.318s | Total: 0:00:21 | ETA: 0:00:11 | Loss_pi: 3.9933 | Loss_v: 128.037
Training Net (17/23) Data: 0.003s | Batch: 1.319s | Total: 0:00:22 | ETA: 0:00:10 | Loss_pi: 4.0008 | Loss_v: 128.010
Training Net (18/23) Data: 0.003s | Batch: 1.319s | Total: 0:00:23 | ETA: 0:00:08 | Loss_pi: 3.9903 | Loss_v: 128.017
Training Net (19/23) Data: 0.003s | Batch: 1.318s | Total: 0:00:25 | ETA: 0:00:07 | Loss_pi: 3.9944 | Loss_v: 127.965
Training Net (20/23) Data: 0.003s | Batch: 1.318s | Total: 0:00:26 | ETA: 0:00:06 | Loss_pi: 4.0092 | Loss_v: 127.921
Training Net (21/23) Data: 0.003s | Batch: 1.321s | Total: 0:00:27 | ETA: 0:00:04 | Loss_pi: 4.0188 | Loss_v: 127.856
Training Net (22/23) Data: 0.003s | Batch: 1.319s | Total: 0:00:29 | ETA: 0:00:03 | Loss_pi: 4.0231 | Loss_v: 127.934
Training Net (23/23) Data: 0.003s | Batch: 1.318s | Total: 0:00:30 | ETA: 0:00:02 | Loss_pi: 4.0163 | Loss_v: 127.899
EPOCH ::: 9
Training Net (1/23) Data: 0.003s | Batch: 1.321s | Total: 0:00:01 | ETA: 0:00:00 | Loss_pi: 3.7804 | Loss_v: 127.533
Training Net (2/23) Data: 0.003s | Batch: 1.327s | Total: 0:00:02 | ETA: 0:00:30 | Loss_pi: 3.7515 | Loss_v: 127.438
Training Net (3/23) Data: 0.003s | Batch: 1.316s | Total: 0:00:03 | ETA: 0:00:28 | Loss_pi: 3.7949 | Loss_v: 127.327
Training Net (4/23) Data: 0.003s | Batch: 1.320s | Total: 0:00:05 | ETA: 0:00:27 | Loss_pi: 3.8219 | Loss_v: 127.494
Training Net (5/23) Data: 0.003s | Batch: 1.320s | Total: 0:00:06 | ETA: 0:00:26 | Loss_pi: 3.8725 | Loss_v: 127.235
Training Net (6/23) Data: 0.003s | Batch: 1.315s | Total: 0:00:07 | ETA: 0:00:24 | Loss_pi: 3.9058 | Loss_v: 127.390
Training Net (7/23) Data: 0.003s | Batch: 1.316s | Total: 0:00:09 | ETA: 0:00:23 | Loss_pi: 3.9156 | Loss_v: 127.072
Training Net (8/23) Data: 0.003s | Batch: 1.319s | Total: 0:00:10 | ETA: 0:00:22 | Loss_pi: 3.9463 | Loss_v: 126.892
Training Net (9/23) Data: 0.003s | Batch: 1.315s | Total: 0:00:11 | ETA: 0:00:20 | Loss_pi: 3.9498 | Loss_v: 127.026
Training Net (10/23) Data: 0.003s | Batch: 1.315s | Total: 0:00:13 | ETA: 0:00:19 | Loss_pi: 3.9686 | Loss_v: 127.206
Training Net (11/23) Data: 0.003s | Batch: 1.317s | Total: 0:00:14 | ETA: 0:00:18 | Loss_pi: 3.9580 | Loss_v: 127.192
Training Net (12/23) Data: 0.003s | Batch: 1.314s | Total: 0:00:15 | ETA: 0:00:16 | Loss_pi: 3.9773 | Loss_v: 127.449
Training Net (13/23) Data: 0.003s | Batch: 1.315s | Total: 0:00:17 | ETA: 0:00:15 | Loss_pi: 3.9835 | Loss_v: 127.514
Training Net (14/23) Data: 0.003s | Batch: 1.316s | Total: 0:00:18 | ETA: 0:00:14 | Loss_pi: 3.9824 | Loss_v: 127.513
Training Net (15/23) Data: 0.003s | Batch: 1.315s | Total: 0:00:19 | ETA: 0:00:12 | Loss_pi: 3.9935 | Loss_v: 127.431
Training Net (16/23) Data: 0.003s | Batch: 1.316s | Total: 0:00:21 | ETA: 0:00:11 | Loss_pi: 4.0009 | Loss_v: 127.405
Training Net (17/23) Data: 0.003s | Batch: 1.317s | Total: 0:00:22 | ETA: 0:00:10 | Loss_pi: 3.9960 | Loss_v: 127.413
Training Net (18/23) Data: 0.003s | Batch: 1.316s | Total: 0:00:23 | ETA: 0:00:08 | Loss_pi: 3.9948 | Loss_v: 127.365
Training Net (19/23) Data: 0.003s | Batch: 1.316s | Total: 0:00:25 | ETA: 0:00:07 | Loss_pi: 3.9814 | Loss_v: 127.207
Training Net (20/23) Data: 0.003s | Batch: 1.316s | Total: 0:00:26 | ETA: 0:00:06 | Loss_pi: 3.9853 | Loss_v: 127.332
Training Net (21/23) Data: 0.003s | Batch: 1.317s | Total: 0:00:27 | ETA: 0:00:04 | Loss_pi: 3.9953 | Loss_v: 127.218
Training Net (22/23) Data: 0.003s | Batch: 1.316s | Total: 0:00:28 | ETA: 0:00:03 | Loss_pi: 3.9922 | Loss_v: 127.140
Training Net (23/23) Data: 0.003s | Batch: 1.316s | Total: 0:00:30 | ETA: 0:00:02 | Loss_pi: 3.9932 | Loss_v: 126.895
EPOCH ::: 10
Training Net (1/23) Data: 0.003s | Batch: 1.324s | Total: 0:00:01 | ETA: 0:00:00 | Loss_pi: 3.7961 | Loss_v: 128.972
Training Net (2/23) Data: 0.003s | Batch: 1.333s | Total: 0:00:02 | ETA: 0:00:30 | Loss_pi: 3.6843 | Loss_v: 130.240
Training Net (3/23) Data: 0.003s | Batch: 1.327s | Total: 0:00:03 | ETA: 0:00:28 | Loss_pi: 3.7513 | Loss_v: 132.960
Training Net (4/23) Data: 0.003s | Batch: 1.333s | Total: 0:00:05 | ETA: 0:00:27 | Loss_pi: 3.8759 | Loss_v: 132.062
Training Net (5/23) Data: 0.003s | Batch: 1.320s | Total: 0:00:06 | ETA: 0:00:26 | Loss_pi: 3.9333 | Loss_v: 131.255
Training Net (6/23) Data: 0.003s | Batch: 1.320s | Total: 0:00:07 | ETA: 0:00:24 | Loss_pi: 3.9831 | Loss_v: 130.726
Training Net (7/23) Data: 0.003s | Batch: 1.323s | Total: 0:00:09 | ETA: 0:00:23 | Loss_pi: 4.0481 | Loss_v: 130.365
Training Net (8/23) Data: 0.003s | Batch: 1.317s | Total: 0:00:10 | ETA: 0:00:22 | Loss_pi: 4.1168 | Loss_v: 130.084
Training Net (9/23) Data: 0.003s | Batch: 1.316s | Total: 0:00:11 | ETA: 0:00:20 | Loss_pi: 4.1684 | Loss_v: 129.815
Training Net (10/23) Data: 0.003s | Batch: 1.323s | Total: 0:00:13 | ETA: 0:00:19 | Loss_pi: 4.2179 | Loss_v: 129.711
Training Net (11/23) Data: 0.003s | Batch: 1.318s | Total: 0:00:14 | ETA: 0:00:18 | Loss_pi: 4.2580 | Loss_v: 129.605
Training Net (12/23) Data: 0.003s | Batch: 1.317s | Total: 0:00:15 | ETA: 0:00:16 | Loss_pi: 4.2928 | Loss_v: 129.632
Training Net (13/23) Data: 0.003s | Batch: 1.317s | Total: 0:00:17 | ETA: 0:00:15 | Loss_pi: 4.3345 | Loss_v: 129.594
Training Net (14/23) Data: 0.003s | Batch: 1.315s | Total: 0:00:18 | ETA: 0:00:14 | Loss_pi: 4.3721 | Loss_v: 129.490
Training Net (15/23) Data: 0.003s | Batch: 1.315s | Total: 0:00:19 | ETA: 0:00:12 | Loss_pi: 4.4214 | Loss_v: 129.468
Training Net (16/23) Data: 0.003s | Batch: 1.315s | Total: 0:00:21 | ETA: 0:00:11 | Loss_pi: 4.4594 | Loss_v: 129.394
Training Net (17/23) Data: 0.003s | Batch: 1.315s | Total: 0:00:22 | ETA: 0:00:10 | Loss_pi: 4.4984 | Loss_v: 129.310
Training Net (18/23) Data: 0.003s | Batch: 1.315s | Total: 0:00:23 | ETA: 0:00:08 | Loss_pi: 4.5304 | Loss_v: 129.260
Training Net (19/23) Data: 0.003s | Batch: 1.315s | Total: 0:00:24 | ETA: 0:00:07 | Loss_pi: 4.5633 | Loss_v: 129.197
Training Net (20/23) Data: 0.003s | Batch: 1.316s | Total: 0:00:26 | ETA: 0:00:06 | Loss_pi: 4.5863 | Loss_v: 129.129
Training Net (21/23) Data: 0.003s | Batch: 1.314s | Total: 0:00:27 | ETA: 0:00:04 | Loss_pi: 4.6095 | Loss_v: 129.073
Training Net (22/23) Data: 0.003s | Batch: 1.315s | Total: 0:00:28 | ETA: 0:00:03 | Loss_pi: 4.6292 | Loss_v: 129.011
Training Net (23/23) Data: 0.003s | Batch: 1.316s | Total: 0:00:30 | ETA: 0:00:02 | Loss_pi: 4.6388 | Loss_v: 128.908
EPOCH ::: 11
Training Net (1/23) Data: 0.002s | Batch: 1.283s | Total: 0:00:01 | ETA: 0:00:00 | Loss_pi: 4.8430 | Loss_v: 125.756
Training Net (2/23) Data: 0.003s | Batch: 1.296s | Total: 0:00:02 | ETA: 0:00:29 | Loss_pi: 4.7183 | Loss_v: 126.385
Training Net (3/23) Data: 0.003s | Batch: 1.313s | Total: 0:00:03 | ETA: 0:00:28 | Loss_pi: 4.5582 | Loss_v: 127.103
Training Net (4/23) Data: 0.003s | Batch: 1.304s | Total: 0:00:05 | ETA: 0:00:27 | Loss_pi: 4.4453 | Loss_v: 127.358
Training Net (5/23) Data: 0.003s | Batch: 1.307s | Total: 0:00:06 | ETA: 0:00:25 | Loss_pi: 4.2755 | Loss_v: 127.956
Training Net (6/23) Data: 0.003s | Batch: 1.314s | Total: 0:00:07 | ETA: 0:00:24 | Loss_pi: 4.2296 | Loss_v: 128.265
Training Net (7/23) Data: 0.003s | Batch: 1.312s | Total: 0:00:09 | ETA: 0:00:23 | Loss_pi: 4.1648 | Loss_v: 127.880
Training Net (8/23) Data: 0.003s | Batch: 1.312s | Total: 0:00:10 | ETA: 0:00:21 | Loss_pi: 4.1642 | Loss_v: 127.963
Training Net (9/23) Data: 0.003s | Batch: 1.313s | Total: 0:00:11 | ETA: 0:00:20 | Loss_pi: 4.1526 | Loss_v: 127.751
Training Net (10/23) Data: 0.003s | Batch: 1.311s | Total: 0:00:13 | ETA: 0:00:19 | Loss_pi: 4.1338 | Loss_v: 128.256
Training Net (11/23) Data: 0.003s | Batch: 1.311s | Total: 0:00:14 | ETA: 0:00:18 | Loss_pi: 4.1256 | Loss_v: 128.165
Training Net (12/23) Data: 0.003s | Batch: 1.311s | Total: 0:00:15 | ETA: 0:00:16 | Loss_pi: 4.1225 | Loss_v: 128.056
Training Net (13/23) Data: 0.003s | Batch: 1.312s | Total: 0:00:17 | ETA: 0:00:15 | Loss_pi: 4.1007 | Loss_v: 128.068
Training Net (14/23) Data: 0.003s | Batch: 1.310s | Total: 0:00:18 | ETA: 0:00:14 | Loss_pi: 4.0923 | Loss_v: 128.065
Training Net (15/23) Data: 0.003s | Batch: 1.312s | Total: 0:00:19 | ETA: 0:00:12 | Loss_pi: 4.0906 | Loss_v: 128.057
Training Net (16/23) Data: 0.003s | Batch: 1.314s | Total: 0:00:21 | ETA: 0:00:11 | Loss_pi: 4.0893 | Loss_v: 128.010
Training Net (17/23) Data: 0.003s | Batch: 1.311s | Total: 0:00:22 | ETA: 0:00:10 | Loss_pi: 4.0689 | Loss_v: 127.875
Training Net (18/23) Data: 0.003s | Batch: 1.312s | Total: 0:00:23 | ETA: 0:00:08 | Loss_pi: 4.0703 | Loss_v: 127.931
Training Net (19/23) Data: 0.003s | Batch: 1.314s | Total: 0:00:24 | ETA: 0:00:07 | Loss_pi: 4.0565 | Loss_v: 128.022
Training Net (20/23) Data: 0.003s | Batch: 1.312s | Total: 0:00:26 | ETA: 0:00:06 | Loss_pi: 4.0584 | Loss_v: 128.111
Training Net (21/23) Data: 0.003s | Batch: 1.313s | Total: 0:00:27 | ETA: 0:00:04 | Loss_pi: 4.0579 | Loss_v: 128.299
Training Net (22/23) Data: 0.003s | Batch: 1.314s | Total: 0:00:28 | ETA: 0:00:03 | Loss_pi: 4.0639 | Loss_v: 128.318
Training Net (23/23) Data: 0.003s | Batch: 1.314s | Total: 0:00:30 | ETA: 0:00:02 | Loss_pi: 4.0728 | Loss_v: 128.248
EPOCH ::: 12
Training Net (1/23) Data: 0.003s | Batch: 1.331s | Total: 0:00:01 | ETA: 0:00:00 | Loss_pi: 4.0388 | Loss_v: 127.471
Training Net (2/23) Data: 0.003s | Batch: 1.324s | Total: 0:00:02 | ETA: 0:00:30 | Loss_pi: 4.0021 | Loss_v: 127.491
Training Net (3/23) Data: 0.003s | Batch: 1.313s | Total: 0:00:03 | ETA: 0:00:28 | Loss_pi: 3.9783 | Loss_v: 127.598
